,date,avg,max,min,rain
581,2017-08-04,28.9,35.1,23.6,0
582,2017-08-05,29.6,36.3,23.5,0
583,2017-08-06,30.9,36.9,24.2,0
584,2017-08-07,30.5,37.1,25.0,0
585,2017-08-08,28.0,32.7,21.8,0.0
586,2017-08-09,26.7,30.7,24.7,0.2
587,2017-08-10,28.8,34.6,25.2,0
588,2017-08-11,26.6,34.0,22.5,28.8
589,2017-08-12,25.8,31.2,21.2,0.0
590,2017-08-13,24.1,27.6,21.2,1.6
591,2017-08-14,22.0,23.0,21.2,48.5
592,2017-08-15,22.8,23.8,21.8,5.7
593,2017-08-16,26.3,31.7,23.0,0.8
594,2017-08-17,26.8,32.4,23.2,0.8
595,2017-08-18,26.6,31.6,23.0,0.0
596,2017-08-19,25.7,29.0,22.5,12.8
597,2017-08-20,24.8,28.9,23.2,26.2
598,2017-08-21,25.3,30.0,22.9,20.2
599,2017-08-22,26.1,30.1,23.1,8.1
600,2017-08-23,28.3,32.7,24.2,11.6
601,2017-08-24,29.4,32.4,26.8,0.3
602,2017-08-25,27.6,33.3,21.5,0.8
603,2017-08-26,23.6,31.4,16.6,0
604,2017-08-27,22.9,30.5,14.8,0
605,2017-08-28,24.9,30.7,18.3,0
606,2017-08-29,26.9,31.8,20.7,0.0
607,2017-08-30,22.3,27.5,18.3,0
608,2017-08-31,21.9,29.3,14.4,0
609,2017-09-01,22.7,28.5,17.6,0
610,2017-09-02,20.2,25.5,13.4,0
611,2017-09-03,21.5,28.3,13.7,0
612,2017-09-04,21.8,26.8,18.0,0
613,2017-09-05,21.5,24.2,18.8,0.7
614,2017-09-06,20.8,23.9,17.8,32.3
615,2017-09-07,20.6,25.9,17.9,1.0
616,2017-09-08,22.3,30.1,16.1,0
617,2017-09-09,22.2,30.0,16.8,0
618,2017-09-10,22.6,29.7,16.9,0
619,2017-09-11,20.9,23.7,19.2,74.4
620,2017-09-12,22.9,30.9,17.2,0
621,2017-09-13,20.6,29.3,12.5,0
622,2017-09-14,20.3,27.8,12.6,0
623,2017-09-15,20.0,25.0,14.5,0
624,2017-09-16,21.5,24.5,18.3,0
625,2017-09-17,22.2,26.2,17.6,0
626,2017-09-18,20.8,28.7,15.5,0
627,2017-09-19,21.7,28.2,14.0,0
628,2017-09-20,20.6,26.0,13.5,0
629,2017-09-21,18.2,26.8,10.6,0
630,2017-09-22,19.3,27.6,13.7,0
631,2017-09-23,19.6,27.2,13.9,0
632,2017-09-24,20.5,29.1,13.2,0
633,2017-09-25,21.7,29.4,15.3,0
634,2017-09-26,22.1,28.6,17.4,0
635,2017-09-27,19.2,20.7,17.4,8.2
636,2017-09-28,20.1,27.3,12.1,0
637,2017-09-29,15.8,23.3,9.9,0
638,2017-09-30,15.7,26.5,7.2,0
639,2017-10-1,14.9,18.0,9.5,25.3
640,2017-10-2,21.1,26.1,17.4,37.4
641,2017-10-3,20.7,27.5,16.2,10.8
642,2017-10-4,18.6,24.2,16.1,0
643,2017-10-5,16.9,20.2,14.4,2.9
644,2017-10-6,16.2,19.1,13.7,7.8
645,2017-10-7,18.8,24.5,13.9,0.0
646,2017-10-8,20.4,27.6,15.3,0
647,2017-10-9,20.9,28.6,15.1,0
648,2017-10-010,21.6,29.2,17.0,0
649,2017-10-011,21.1,26.6,17.5,0
650,2017-10-012,14.4,18.0,12.3,18.6
651,2017-10-013,14.3,22.2,8.6,0
652,2017-10-014,15.8,22.0,10.6,0
653,2017-10-015,14.7,18.0,11.9,2.8
654,2017-10-016,15.6,18.7,11.6,0
655,2017-10-017,14.9,21.6,10.4,0
656,2017-10-018,15.9,19.0,11.8,0.0
657,2017-10-019,16.6,22.2,11.4,0
658,2017-10-020,15.9,23.2,9.5,0
659,2017-10-021,15.7,22.9,8.9,0
660,2017-10-022,17.7,22.8,14.6,0
661,2017-10-023,14.9,20.1,11.1,0
662,2017-10-024,11.4,17.8,7.3,0.1
663,2017-10-025,11.3,21.1,4.3,0
664,2017-10-026,11.8,21.2,5.3,0
665,2017-10-027,13.1,22.9,7.1,0
666,2017-10-028,16.1,20.8,8.3,0
667,2017-10-029,15.1,22.3,7.8,0
668,2017-10-030,9.0,17.8,2.0,0
669,2017-10-031,8.1,18.9,-1.1,0
670,2017-11-1,9.9,20.0,1.0,0
671,2017-11-2,11.0,19.7,4.4,0
672,2017-11-3,12.1,21.6,4.8,0
673,2017-11-4,8.8,16.2,2.7,0
674,2017-11-5,6.7,17.6,-0.4,0
675,2017-11-6,8.2,19.0,-1.1,0
676,2017-11-7,13.0,19.4,3.7,0
677,2017-11-8,15.3,22.8,10.8,0
678,2017-11-9,9.8,19.7,1.6,0
679,2017-11-010,12.7,21.0,3.8,0
680,2017-11-011,8.6,15.9,1.0,0
681,2017-11-012,5.6,16.1,-1.8,0
682,2017-11-013,8.1,16.2,-0.5,0
683,2017-11-014,10.2,18.5,3.5,0
684,2017-11-015,6.1,14.3,-0.2,0
685,2017-11-016,3.4,11.9,-2.7,0
686,2017-11-017,5.9,13.4,-2.3,0
687,2017-11-018,5.3,9.9,-0.4,0
688,2017-11-019,3.4,9.0,-1.3,0
689,2017-11-020,4.5,11.1,-0.8,0
690,2017-11-021,2.7,12.0,-4.3,0
691,2017-11-022,6.5,13.3,-0.8,0
692,2017-11-023,3.5,9.2,-1.9,0.0
693,2017-11-024,2.3,10.7,-4.5,0
694,2017-11-025,2.9,10.6,-3.4,0
695,2017-11-026,7.2,16.6,0.0,0
696,2017-11-027,5.2,14.5,-1.7,0
697,2017-11-028,8.4,18.1,0.2,0
698,2017-11-029,9.4,16.8,2.5,0
699,2017-11-030,6.1,11.0,1.2,0
700,2017-12-1,1.2,8.3,-4.7,0
701,2017-12-2,-0.6,8.8,-7.2,0
702,2017-12-3,2.4,12.8,-5.6,0
703,2017-12-4,3.3,10.8,-2.9,0
704,2017-12-5,-1.4,5.2,-6.4,0
705,2017-12-6,-0.2,9.4,-7.8,0
706,2017-12-7,2.0,11.6,-5.8,0.0
707,2017-12-8,0.7,4.8,-3.6,0
708,2017-12-9,0.9,8.5,-6.1,0
709,2017-12-010,3.8,10.8,-1.9,1.2
710,2017-12-011,0.6,4.7,-3.2,0
711,2017-12-012,-2.7,1.8,-6.0,0
712,2017-12-013,-3.2,3.7,-10.0,0
713,2017-12-014,-2.9,6.0,-12.0,0
714,2017-12-015,-0.3,9.2,-8.6,0
715,2017-12-016,0.0,4.5,-3.4,0
716,2017-12-017,-2.3,4.1,-6.6,0
717,2017-12-018,0.7,8.2,-9.7,0.0
718,2017-12-019,-0.1,5.9,-6.5,0
719,2017-12-020,-1.9,6.6,-9.3,0
720,2017-12-021,-1.1,9.6,-7.9,0
721,2017-12-022,-0.9,10.4,-9.7,0
722,2017-12-023,0.9,11.8,-6.3,0
723,2017-12-024,5.3,12.9,0.2,12.8
724,2017-12-025,2.0,6.8,-3.7,0
725,2017-12-026,0.4,8.0,-5.9,0
726,2017-12-027,-1.4,4.7,-8.7,0
727,2017-12-028,-1.6,5.4,-7.8,0
728,2017-12-029,2.1,11.3,-5.8,0
729,2017-12-030,1.7,6.1,-3.9,0
730,2017-12-031,3.7,7.8,-0.8,0.0
731,2018-01-01,0.9,7.7,-5.5,0
732,2018-01-02,0.7,9.4,-7.5,0
733,2018-01-03,2.0,6.9,-3.3,0
734,2018-01-04,1.4,5.6,-2.3,0
735,2018-01-05,2.4,8.6,-2.7,0
736,2018-01-06,-0.3,9.5,-6.7,0
737,2018-01-07,-0.3,6.2,-7.0,0.9
738,2018-01-08,3.2,5.3,-0.1,1.5
739,2018-01-09,1.8,5.2,-0.6,0
740,2018-01-10,-1.7,1.0,-4.7,0.5
741,2018-01-11,-5.4,0.4,-10.0,0
742,2018-01-12,-6.4,0.0,-13.2,0
743,2018-01-13,,6.6,-12.1,0
744,2018-01-14,-1.1,9.0,-8.5,0
745,2018-01-15,3.8,14.8,-2.6,0
746,2018-01-16,2.9,6.1,-2.4,22.9
747,2018-01-17,4.5,10.7,0.7,4.1
748,2018-01-18,2.9,11.5,-1.8,0
749,2018-01-19,1.0,11.2,-4.5,0
750,2018-01-20,0.0,9.7,-7.2,0
751,2018-01-21,1.1,9.8,-6.0,0
752,2018-01-22,4.7,9.5,-0.1,0.0
753,2018-01-23,-3.1,5.2,-8.2,0
754,2018-01-24,-6.6,-1.6,-9.9,0
755,2018-01-25,-5.6,-0.5,-11.6,0
756,2018-01-26,-5.7,0.1,-10.8,0
757,2018-01-27,-4.7,4.4,-13.5,0
758,2018-01-28,0.5,6.0,-3.6,0
759,2018-01-29,-2.9,2.8,-8.3,0
760,2018-01-30,-4.1,3.4,-11.2,0
761,2018-01-31,-1.8,5.0,-9.5,0
762,2018-02-01,-1.2,7.7,-8.1,0
763,2018-02-02,-1.9,6.4,-9.1,0
764,2018-02-03,-3.6,1.6,-9.7,0
765,2018-02-04,-4.5,-0.8,-8.1,0
766,2018-02-05,-5.0,-0.4,-11.7,0
767,2018-02-06,-5.3,-1.2,-10.0,0
768,2018-02-07,-6.1,2.9,-14.3,0
769,2018-02-08,-3.7,6.7,-12.7,0
770,2018-02-09,3.0,11.1,-5.2,0
771,2018-02-10,3.3,10.0,-1.7,0
772,2018-02-11,-1.4,3.0,-5.0,0
773,2018-02-12,-1.8,2.2,-7.0,0
774,2018-02-13,0.3,7.6,-6.7,0
775,2018-02-14,5.1,14.7,-4.8,0
776,2018-02-15,5.0,12.5,-0.2,0
777,2018-02-16,3.4,10.9,-3.2,0
778,2018-02-17,2.5,10.7,-5.9,0
779,2018-02-18,3.1,10.7,-4.5,0
780,2018-02-19,4.3,11.5,-1.1,0
781,2018-02-20,4.3,13.2,-5.4,0
782,2018-02-21,2.9,6.9,-3.9,0
783,2018-02-22,0.3,8.7,-8.0,0
784,2018-02-23,2.7,11.7,-6.8,0.0
785,2018-02-24,5.5,14.4,-3.4,0
786,2018-02-25,6.2,13.0,-0.6,0
787,2018-02-26,4.5,15.3,-5.0,0
788,2018-02-27,5.6,15.2,-3.5,0
789,2018-02-28,5.9,9.4,2.0,30.8
790,2018-03-01,5.2,10.6,-0.8,0
791,2018-03-02,2.9,11.2,-3.2,0
792,2018-03-03,6.9,16.9,-1.8,0
793,2018-03-04,9.4,14.1,3.8,13.1
794,2018-03-05,6.8,11.5,3.7,6.0
795,2018-03-06,6.0,13.2,-0.4,0
796,2018-03-07,4.7,8.2,0.5,12.7
797,2018-03-08,4.7,8.4,2.2,38.7
798,2018-03-09,5.3,10.0,1.0,0
799,2018-03-10,6.3,13.7,-0.3,0
800,2018-03-11,6.2,15.1,-1.9,0
801,2018-03-12,7.6,16.7,-1.8,0
802,2018-03-13,10.2,19.6,0.6,0
803,2018-03-14,13.3,21.5,4.7,0
804,2018-03-15,14.3,16.1,10.0,43.5
805,2018-03-16,6.8,13.9,1.8,3.8
806,2018-03-17,4.9,13.6,-1.7,0
807,2018-03-18,6.8,11.6,0.0,9.7
808,2018-03-19,9.0,12.0,5.6,40.4
809,2018-03-20,5.6,10.1,0.7,1.4
810,2018-03-21,1.9,3.4,0.1,9.9
811,2018-03-22,6.0,14.2,0.8,0
812,2018-03-23,6.4,16.3,-2.2,0
813,2018-03-24,8.7,18.4,-0.2,0
814,2018-03-25,10.8,20.7,0.9,0
815,2018-03-26,11.5,22.0,1.3,0
816,2018-03-27,12.3,22.7,2.2,0
817,2018-03-28,13.4,23.3,3.4,0
818,2018-03-29,14.1,24.0,5.9,0
819,2018-03-30,12.3,20.7,7.2,0
820,2018-03-31,12.4,21.4,4.0,0
821,2018-04-01,14.9,22.3,6.9,0
822,2018-04-02,16.3,23.6,9.6,0
823,2018-04-03,17.4,24.2,11.9,0
824,2018-04-04,14.1,19.0,8.9,15.7
825,2018-04-05,8.9,9.7,8.1,4.9
826,2018-04-06,10.4,17.2,5.4,17.1
827,2018-04-07,6.0,10.0,0.8,0
828,2018-04-08,8.5,13.3,-0.9,0.0
829,2018-04-09,12.9,20.9,6.1,0
830,2018-04-10,13.6,20.7,3.2,0
831,2018-04-11,19.1,25.1,13.3,0.2
832,2018-04-12,13.7,21.3,4.9,0
833,2018-04-13,12.4,17.7,5.5,0.0
834,2018-04-14,10.2,12.4,7.1,34.8
835,2018-04-15,13.1,19.4,9.0,0
836,2018-04-16,11.5,18.5,2.8,0
837,2018-04-17,12.8,20.5,5.9,0
838,2018-04-18,13.4,22.1,5.0,0
839,2018-04-19,14.5,24.9,5.0,0
840,2018-04-20,16.4,28.4,5.7,0
841,2018-04-21,16.5,25.5,6.7,0
842,2018-04-22,16.0,20.5,13.1,0.4
843,2018-04-23,11.2,15.0,10.8,45.8
844,2018-04-24,12.4,14.4,10.3,8.9
845,2018-04-25,13.4,21.8,6.0,0
846,2018-04-26,14.2,24.4,4.1,0
847,2018-04-27,16.1,25.3,7.9,0
848,2018-04-28,15.4,24.3,7.1,0
849,2018-04-29,16.0,23.1,9.5,0
850,2018-04-30,17.7,23.6,12.1,0
851,2018-05-01,16.7,20.4,11.7,0.2
852,2018-05-02,16.3,18.9,9.2,3.2
853,2018-05-03,13.3,19.1,8.7,0
854,2018-05-04,15.1,21.6,4.3,0
855,2018-05-05,16.9,25.2,5.8,0
856,2018-05-06,16.9,18.0,15.4,16.2
857,2018-05-07,16.0,19.9,11.7,24.4
858,2018-05-08,14.9,18.6,10.7,0
859,2018-05-09,14.1,20.0,7.2,0
860,2018-05-10,15.8,23.2,9.0,0
861,2018-05-11,16.5,23.6,9.7,0
862,2018-05-12,17.0,20.6,13.4,7.1
863,2018-05-13,19.6,26.6,13.9,7.9
864,2018-05-14,19.0,26.9,10.2,0
865,2018-05-15,20.4,28.2,12.7,0.3
866,2018-05-16,21.0,21.7,20.1,3.3
867,2018-05-17,21.6,25.5,20.7,1.8
868,2018-05-18,21.2,27.7,14.3,1.4
869,2018-05-19,15.5,19.6,10.6,0.5
870,2018-05-20,15.6,22.8,8.3,0
871,2018-05-21,17.2,22.8,12.4,0
872,2018-05-22,17.7,24.7,10.3,7.8
873,2018-05-23,19.9,27.2,12.6,17.4
874,2018-05-24,18.9,28.9,8.8,0
875,2018-05-25,19.2,27.5,10.3,0
876,2018-05-26,19.9,28.0,10.8,0
877,2018-05-27,20.3,26.2,13.3,0
878,2018-05-28,19.0,22.5,17.3,2.8
879,2018-05-29,21.9,28.0,17.9,0.0
880,2018-05-30,22.1,27.3,17.9,0
881,2018-05-31,19.7,27.2,14.0,0
882,2018-06-01,21.4,32.2,11.7,0
883,2018-06-02,23.0,32.4,13.7,0
884,2018-06-03,22.0,30.1,15.4,0
885,2018-06-04,22.2,29.1,15.2,0
886,2018-06-05,19.8,23.5,17.3,1.5
887,2018-06-06,22.3,30.4,16.0,0
888,2018-06-07,23.2,31.3,16.3,0
889,2018-06-08,23.5,30.1,16.9,0
890,2018-06-09,22.7,26.3,19.2,0.0
891,2018-06-10,19.6,22.9,16.3,1.4
892,2018-06-11,17.7,21.7,15.4,32.3
893,2018-06-12,18.5,23.1,16.2,19.4
894,2018-06-13,20.1,25.1,17.5,0
895,2018-06-14,20.1,25.8,15.7,0
896,2018-06-15,19.7,25.6,14.7,0
897,2018-06-16,19.3,26.1,13.8,0
898,2018-06-17,20.4,28.2,12.7,0
899,2018-06-18,23.0,29.6,16.8,0
900,2018-06-19,21.3,27.3,19.0,8.4
901,2018-06-20,23.2,29.7,16.8,0.0
902,2018-06-21,23.6,31.5,16.9,0
903,2018-06-22,22.6,30.3,16.3,0
904,2018-06-23,22.5,28.7,18.2,0.0
905,2018-06-24,25.0,33.2,16.7,0
906,2018-06-25,24.6,32.1,18.2,0
907,2018-06-26,23.1,26.6,19.7,0.3
908,2018-06-27,25.0,28.7,22.8,12.0
909,2018-06-28,21.9,23.9,20.2,91.9
910,2018-06-29,24.1,28.0,21.6,2.9
911,2018-06-30,21.2,22.8,19.6,37.6
912,2018-07-01,23.6,28.6,19.5,53.5
913,2018-07-02,24.8,28.6,22.9,57.4
914,2018-07-03,23.6,24.8,22.7,14.4
915,2018-07-04,26.4,31.2,20.7,0.0
916,2018-07-05,23.5,26.3,22.2,81.9
917,2018-07-06,21.2,22.6,19.9,4.9
918,2018-07-07,21.3,24.6,18.4,0
919,2018-07-08,20.6,23.9,18.2,0
920,2018-07-09,19.3,20.2,18.1,23.4
921,2018-07-10,24.0,28.8,19.9,0
922,2018-07-11,26.6,31.3,21.8,0
923,2018-07-12,27.0,31.9,22.3,0
924,2018-07-13,27.5,34.0,23.2,0
925,2018-07-14,28.2,34.1,23.2,0
926,2018-07-15,28.1,34.5,22.7,0
927,2018-07-16,27.9,33.6,22.6,0
928,2018-07-17,27.3,33.1,21.8,0
929,2018-07-18,27.9,34.3,22.8,0
930,2018-07-19,28.1,35.0,22.1,0
931,2018-07-20,28.6,36.0,22.5,0
932,2018-07-21,29.1,35.1,23.0,0
933,2018-07-22,27.8,33.3,24.0,0
934,2018-07-23,28.6,34.2,24.0,0
935,2018-07-24,28.8,33.5,23.5,0
936,2018-07-25,29.4,35.2,24.1,0
937,2018-07-26,30.6,37.1,24.8,0
938,2018-07-27,30.0,37.9,25.1,0.4
939,2018-07-28,28.6,35.0,25.7,0
940,2018-07-29,30.5,36.4,23.4,0
941,2018-07-30,28.1,34.5,24.5,4.9
942,2018-07-31,28.4,34.9,22.9,0
943,2018-08-01,29.1,36.4,22.7,0
944,2018-08-02,29.4,36.2,23.3,0
945,2018-08-03,28.9,33.9,24.1,0
946,2018-08-04,29.3,34.5,24.3,0
947,2018-08-05,30.6,37.1,24.9,0
948,2018-08-06,30.0,36.8,24.7,0.0
949,2018-08-07,28.4,34.4,25.2,0.1
950,2018-08-08,27.9,36.1,23.7,3.5
951,2018-08-09,28.8,34.7,25.3,0.0
952,2018-08-10,27.1,32.2,24.8,1.6
953,2018-08-11,26.6,30.5,23.8,0.0
954,2018-08-12,27.4,32.8,23.1,0.1
955,2018-08-13,29.2,35.8,24.5,0
956,2018-08-14,29.1,37.1,22.8,0
957,2018-08-15,28.6,36.8,22.9,0.1
958,2018-08-16,25.6,31.2,22.7,29.7
959,2018-08-17,24.2,30.1,19.1,0
960,2018-08-18,23.1,30.6,16.4,0
961,2018-08-19,24.1,32.0,18.3,0
962,2018-08-20,24.8,31.9,18.9,0
963,2018-08-21,26.6,34.0,19.4,0
964,2018-08-22,28.9,34.1,22.8,0
965,2018-08-23,26.4,29.8,24.1,17.7
966,2018-08-24,27.8,31.8,24.8,5.4
967,2018-08-25,24.5,27.3,20.6,0.3
968,2018-08-26,22.2,24.2,21.1,70.5
969,2018-08-27,23.7,27.4,21.1,46.0
970,2018-08-28,26.1,31.9,22.2,0.1
971,2018-08-29,26.4,31.3,22.1,0.0
972,2018-08-30,26.6,30.3,24.5,6.0
973,2018-08-31,24.3,25.9,22.6,31.6
974,2018-09-01,22.3,26.6,20.6,25.6
975,2018-09-02,21.1,23.1,19.6,11.6
976,2018-09-03,23.4,25.6,20.6,58.1
977,2018-09-04,24.2,31.2,18.3,33.3
978,2018-09-05,22.4,29.4,15.2,0
979,2018-09-06,22.0,25.1,17.3,0
980,2018-09-07,21.1,25.6,17.9,3.7
981,2018-09-08,18.4,22.8,15.0,0
982,2018-09-09,20.5,27.9,13.0,0
983,2018-09-10,20.3,26.8,15.3,0
984,2018-09-11,19.5,25.6,13.5,0
985,2018-09-12,22.0,28.4,14.9,0.0
986,2018-09-13,20.7,22.5,18.6,10.2
987,2018-09-14,21.4,23.7,19.6,24.7
988,2018-09-15,21.8,22.8,20.6,5.8
989,2018-09-16,23.9,28.9,20.7,0
990,2018-09-17,23.1,28.5,20.1,0
991,2018-09-18,22.8,29.1,18.8,0
992,2018-09-19,20.6,24.3,15.7,0.2
993,2018-09-20,20.3,22.3,19.2,10.1
994,2018-09-21,19.4,21.4,17.7,18.3
995,2018-09-22,20.3,27.6,15.5,0
996,2018-09-23,19.3,27.5,12.4,0
997,2018-09-24,16.6,21.8,12.4,0
998,2018-09-25,16.6,24.9,8.5,0
999,2018-09-26,17.9,23.2,11.5,0
1000,2018-09-27,17.6,25.1,10.1,0
1001,2018-09-28,18.1,23.9,10.4,0
1002,2018-09-29,18.7,21.1,15.6,0.0
1003,2018-09-30,21.0,27.8,16.4,0
1004,2018-10-1,17.0,21.5,10.5,0.0
1005,2018-10-2,16.0,23.7,10.0,0
1006,2018-10-3,15.3,25.1,8.0,0
1007,2018-10-4,17.5,25.2,8.8,1.6
1008,2018-10-5,17.9,19.4,15.8,55.5
1009,2018-10-6,20.5,25.6,15.8,165.8
1010,2018-10-7,17.9,27.0,12.1,0
1011,2018-10-8,15.5,22.8,10.3,0
1012,2018-10-9,14.7,18.5,10.4,0
1013,2018-10-010,15.0,19.8,11.2,0
1014,2018-10-011,12.0,18.5,5.5,0
1015,2018-10-012,9.9,18.6,3.4,0
1016,2018-10-013,11.6,21.1,3.6,0
1017,2018-10-014,13.7,21.0,6.7,0
1018,2018-10-015,14.3,22.7,8.2,0
1019,2018-10-016,11.8,16.9,7.6,0
1020,2018-10-017,12.3,21.0,5.6,0
1021,2018-10-018,12.4,20.5,4.6,0
1022,2018-10-019,,20.8,5.4,0
1023,2018-10-020,11.1,21.2,4.1,0
1024,2018-10-021,10.7,21.9,3.1,0
1025,2018-10-022,12.6,20.2,5.0,0
1026,2018-10-023,13.8,21.9,8.6,0.0
1027,2018-10-024,11.8,21.1,4.7,0
1028,2018-10-025,11.3,20.6,4.1,0
1029,2018-10-026,12.4,15.6,7.6,0.9
1030,2018-10-027,10.0,16.2,4.2,0
1031,2018-10-028,11.3,18.6,2.0,0.2
1032,2018-10-029,10.4,19.1,4.9,0.1
1033,2018-10-030,8.1,15.7,2.2,0
1034,2018-10-031,8.1,16.7,1.7,0
1035,2018-11-1,6.8,17.6,-0.3,0
1036,2018-11-2,7.6,18.8,-0.1,0
1037,2018-11-3,8.2,19.6,0.3,0
1038,2018-11-4,9.4,21.1,0.9,0
1039,2018-11-5,9.7,20.9,1.8,0
1040,2018-11-6,10.9,20.5,3.4,0
1041,2018-11-7,12.8,17.8,7.5,0.5
1042,2018-11-8,14.0,17.6,12.1,19.5
1043,2018-11-9,12.7,17.7,5.4,0
1044,2018-11-010,9.1,20.0,2.2,0
1045,2018-11-011,10.1,17.6,3.0,3.5
1046,2018-11-012,10.6,17.2,4.8,1.5
1047,2018-11-013,9.5,16.9,2.4,0
1048,2018-11-014,8.9,17.4,3.5,0
1049,2018-11-015,8.7,18.6,1.7,0
1050,2018-11-016,8.6,11.7,5.0,1.0
1051,2018-11-017,7.8,17.3,2.2,0
1052,2018-11-018,5.7,10.7,0.8,0
1053,2018-11-019,7.1,15.4,1.1,0
1054,2018-11-020,5.6,15.1,-0.7,0
1055,2018-11-021,5.9,10.2,-0.2,0
1056,2018-11-022,5.4,10.4,-0.8,0
1057,2018-11-023,2.8,11.5,-3.4,0
1058,2018-11-024,2.7,5.9,-2.8,1.5
1059,2018-11-025,5.0,12.0,1.7,0
1060,2018-11-026,5.2,16.2,-1.2,0
1061,2018-11-027,6.6,18.6,-1.2,0
1062,2018-11-028,5.9,15.6,-1.0,0
1063,2018-11-029,5.0,14.9,-2.8,0
1064,2018-11-030,5.7,15.3,-1.0,0
1065,2018-12-1,5.2,12.1,1.2,0
1066,2018-12-2,9.1,17.3,-0.3,0.0
1067,2018-12-3,12.8,15.3,11.0,9.5
1068,2018-12-4,13.3,18.2,9.4,12.0
1069,2018-12-5,7.3,12.3,3.4,0
1070,2018-12-6,5.8,8.2,4.1,2.5
1071,2018-12-7,0.2,4.8,-2.9,0
1072,2018-12-8,-1.7,3.3,-6.7,0
1073,2018-12-9,-1.7,4.8,-5.8,0
1074,2018-12-010,-1.7,8.3,-8.3,0
1075,2018-12-011,2.0,5.0,-4.0,1.5
1076,2018-12-012,1.2,6.4,-4.8,0
1077,2018-12-013,0.8,8.0,-7.3,0
1078,2018-12-014,-0.1,7.3,-5.7,0
1079,2018-12-015,-1.7,9.0,-8.6,0
1080,2018-12-016,0.1,3.8,-4.7,1.0
1081,2018-12-017,2.2,10.1,-0.9,0
1082,2018-12-018,1.5,10.7,-4.4,0
1083,2018-12-019,4.6,14.8,-3.8,0
1084,2018-12-020,4.4,9.6,-0.7,0
1085,2018-12-021,4.8,14.9,-2.3,0
1086,2018-12-022,7.0,16.1,-0.5,0.0
1087,2018-12-023,7.7,12.3,2.2,2.5
1088,2018-12-024,1.0,8.9,-4.4,0
1089,2018-12-025,1.0,7.0,-6.4,0
1090,2018-12-026,5.3,10.8,1.4,0
1091,2018-12-027,-0.6,3.8,-5.5,0
1092,2018-12-028,-3.8,1.9,-8.8,0
1093,2018-12-029,-2.0,2.3,-8.4,0
1094,2018-12-030,-2.0,4.0,-5.5,0
1095,2018-12-031,-1.2,8.3,-8.4,0
1096,2019-01-01,-1.3,6.3,-7.6,0
1097,2019-01-02,-0.6,7.0,-6.9,0
1098,2019-01-03,-1.8,9.4,-8.9,0
1099,2019-01-04,-0.4,6.1,-8.4,0
1100,2019-01-05,2.3,10.5,-4.8,0
1101,2019-01-06,0.0,10.5,-5.3,0
1102,2019-01-07,0.1,9.1,-7.9,0
1103,2019-01-08,0.8,8.6,-5.1,0
1104,2019-01-09,-0.4,4.9,-3.8,0
1105,2019-01-10,2.5,9.1,-2.3,0
1106,2019-01-11,2.4,10.0,-4.2,0.0
1107,2019-01-12,3.7,9.5,-1.6,4.0
1108,2019-01-13,1.6,11.4,-3.2,0
1109,2019-01-14,1.2,11.3,-5.6,0
1110,2019-01-15,2.2,10.0,-2.8,0
1111,2019-01-16,-0.8,6.2,-6.7,0
1112,2019-01-17,0.0,7.1,-8.4,0
1113,2019-01-18,0.7,10.9,-7.1,0
1114,2019-01-19,3.7,12.2,-3.2,0.0
1115,2019-01-20,3.5,9.2,-2.0,0.0
1116,2019-01-21,-0.5,9.1,-7.7,0
1117,2019-01-22,0.5,10.8,-7.2,0
1118,2019-01-23,1.7,12.3,-6.9,0
1119,2019-01-24,0.8,11.5,-6.6,0
1120,2019-01-25,0.4,7.9,-5.9,0
1121,2019-01-26,-0.3,5.7,-6.8,0
1122,2019-01-27,-1.4,9.1,-10.1,0
1123,2019-01-28,1.7,10.9,-5.8,0
1124,2019-01-29,0.1,10.4,-7.4,0
1125,2019-01-30,3.8,12.5,-4.9,0
1126,2019-01-31,0.7,7.0,-4.6,9.5
1127,2019-02-01,-1.0,6.4,-6.2,0
1128,2019-02-02,1.4,9.2,-8.0,0.0
1129,2019-02-03,6.8,12.3,3.2,13.5
1130,2019-02-04,4.8,10.6,-1.9,0
1131,2019-02-05,2.4,12.9,-5.8,0
1132,2019-02-06,5.1,15.5,-3.7,0
1133,2019-02-07,5.2,11.6,0.7,0
1134,2019-02-08,1.7,8.0,-1.2,0
1135,2019-02-09,1.2,4.5,-1.0,0
1136,2019-02-10,2.1,7.1,-3.1,0
1137,2019-02-11,1.1,7.3,-3.6,0
1138,2019-02-12,0.9,9.1,-7.0,0
1139,2019-02-13,3.2,9.4,-3.0,0
1140,2019-02-14,2.5,9.6,-1.8,0
1141,2019-02-15,4.1,11.6,-2.2,0
1142,2019-02-16,1.8,6.0,-2.0,0
1143,2019-02-17,0.7,9.7,-4.5,0
1144,2019-02-18,2.3,7.5,-4.4,0.0
1145,2019-02-19,4.2,8.9,1.1,29.0
1146,2019-02-20,4.5,10.6,-1.0,0
1147,2019-02-21,4.0,11.8,-3.0,0
1148,2019-02-22,4.2,12.6,-1.6,0
1149,2019-02-23,5.4,14.3,-3.0,0
1150,2019-02-24,5.9,15.6,-2.0,0
1151,2019-02-25,6.9,17.5,-1.7,0
1152,2019-02-26,6.6,15.3,-2.2,0
1153,2019-02-27,7.9,13.5,4.3,0.5
1154,2019-02-28,8.5,15.4,2.3,0.5
1155,2019-03-01,6.7,15.4,-1.4,0
